"0","winetrain <- subset(wine,wine$VINT <= 1978 & !is.na(wine$LPRICE))"
"0","winetrain"
"1","  "
"1"," VINT"
"1","   LPRICE"
"1"," WRAIN"
"1"," DEGREES"
"1"," HRAIN"
"1"," TIME_SV"
"1","
1 "
"1"," 1952"
"1"," -0.99868"
"1","   600"
"1"," 17.1167"
"1","   160"
"1","      31"
"1","
2 "
"1"," 1953"
"1"," -0.45440"
"1","   690"
"1"," 16.7333"
"1","    80"
"1","      30"
"1","
4 "
"1"," 1955"
"1"," -0.80796"
"1","   502"
"1"," 17.1500"
"1","   130"
"1","      28"
"1","
6 "
"1"," 1957"
"1"," -1.50926"
"1","   420"
"1"," 16.1333"
"1","   110"
"1","      26"
"1","
7 "
"1"," 1958"
"1"," -1.71655"
"1","   582"
"1"," 16.4167"
"1","   187"
"1","      25"
"1","
8 "
"1"," 1959"
"1"," -0.41800"
"1","   485"
"1"," 17.4833"
"1","   187"
"1","      24"
"1","
9 "
"1"," 1960"
"1"," -1.97491"
"1","   763"
"1"," 16.4167"
"1","   290"
"1","      23"
"1","
10"
"1"," 1961"
"1","  0.00000"
"1","   830"
"1"," 17.3333"
"1","    38"
"1","      22"
"1","
11"
"1"," 1962"
"1"," -1.10572"
"1","   697"
"1"," 16.3000"
"1","    52"
"1","      21"
"1","
12"
"1"," 1963"
"1"," -1.78098"
"1","   608"
"1"," 15.7167"
"1","   155"
"1","      20"
"1","
13"
"1"," 1964"
"1"," -1.18435"
"1","   402"
"1"," 17.2667"
"1","    96"
"1","      19"
"1","
14"
"1"," 1965"
"1"," -2.24194"
"1","   602"
"1"," 15.3667"
"1","   267"
"1","      18"
"1","
15"
"1"," 1966"
"1"," -0.74943"
"1","   819"
"1"," 16.5333"
"1","    86"
"1","      17"
"1","
16"
"1"," 1967"
"1"," -1.65388"
"1","   714"
"1"," 16.2333"
"1","   118"
"1","      16"
"1","
17"
"1"," 1968"
"1"," -2.25018"
"1","   610"
"1"," 16.2000"
"1","   292"
"1","      15"
"1","
18"
"1"," 1969"
"1"," -2.14784"
"1","   575"
"1"," 16.5500"
"1","   244"
"1","      14"
"1","
19"
"1"," 1970"
"1"," -0.90544"
"1","   622"
"1"," 16.6667"
"1","    89"
"1","      13"
"1","
20"
"1"," 1971"
"1"," -1.30031"
"1","   551"
"1"," 16.7667"
"1","   112"
"1","      12"
"1","
21"
"1"," 1972"
"1"," -2.28879"
"1","   536"
"1"," 14.9833"
"1","   158"
"1","      11"
"1","
22"
"1"," 1973"
"1"," -1.85700"
"1","   376"
"1"," 17.0667"
"1","   123"
"1","      10"
"1","
23"
"1"," 1974"
"1"," -2.19958"
"1","   574"
"1"," 16.3000"
"1","   184"
"1","       9"
"1","
24"
"1"," 1975"
"1"," -1.20168"
"1","   572"
"1"," 16.9500"
"1","   171"
"1","       8"
"1","
25"
"1"," 1976"
"1"," -1.37264"
"1","   418"
"1"," 17.6500"
"1","   247"
"1","       7"
"1","
26"
"1"," 1977"
"1"," -2.23503"
"1","   821"
"1"," 15.5833"
"1","    87"
"1","       6"
"1","
27"
"1"," 1978"
"1"," -1.30769"
"1","   763"
"1"," 15.8167"
"1","    51"
"1","       5"
"1","
"
"0","winetest <- subset(wine,wine$VINT > 1978)"
"0","winetest"
"1","  "
"1"," VINT"
"1","   LPRICE"
"1"," WRAIN"
"1"," DEGREES"
"1"," HRAIN"
"1"," TIME_SV"
"1","
28"
"1"," 1979"
"1"," -1.53960"
"1","   717"
"1"," 16.1667"
"1","   122"
"1","       4"
"1","
29"
"1"," 1980"
"1"," -1.99582"
"1","   578"
"1"," 16.0000"
"1","    74"
"1","       3"
"1","
30"
"1"," 1981"
"1","       NA"
"1","   535"
"1"," 16.9667"
"1","   111"
"1","       2"
"1","
31"
"1"," 1982"
"1","       NA"
"1","   712"
"1"," 17.4000"
"1","   162"
"1","       1"
"1","
32"
"1"," 1983"
"1","       NA"
"1","   845"
"1"," 17.3833"
"1","   119"
"1","       0"
"1","
33"
"1"," 1984"
"1","       NA"
"1","   591"
"1"," 16.5000"
"1","   119"
"1","      -1"
"1","
34"
"1"," 1985"
"1","       NA"
"1","   744"
"1"," 16.8000"
"1","    38"
"1","      -2"
"1","
35"
"1"," 1986"
"1","       NA"
"1","   563"
"1"," 16.2833"
"1","   171"
"1","      -3"
"1","
36"
"1"," 1987"
"1","       NA"
"1","   452"
"1"," 16.9833"
"1","   115"
"1","      -4"
"1","
37"
"1"," 1988"
"1","       NA"
"1","   808"
"1"," 17.1000"
"1","    59"
"1","      -5"
"1","
38"
"1"," 1989"
"1","       NA"
"1","   443"
"1"," 18.5000"
"1","    82"
"1","      -6"
"1","
"
